product_id,name,category,price,brand
79,Outdoors Item 79,Outdoors,230.07,Wayne
80,Outdoors Item 80,Outdoors,293.07,Northwind
81,Books Item 81,Books,319.25,Soylent
82,Home Item 82,Home,398.86,Stark
83,Beauty Item 83,Beauty,484.22,Innotech
84,Books Item 84,Books,137.93,Umbrella
85,Outdoors Item 85,Outdoors,275.92,Globex
86,Books Item 86,Books,395.21,Acme
87,Electronics Item 87,Electronics,54.29,Wayne
88,Electronics Item 88,Electronics,66.5,Globex
89,Books Item 89,Books,230.98,Stark
90,Beauty Item 90,Beauty,497.87,Globex
91,Sports Item 91,Sports,83.69,Umbrella
92,Home Item 92,Home,329.02,Umbrella
93,Home Item 93,Home,189.06,Globex
94,Electronics Item 94,Electronics,201.19,Umbrella
95,Beauty Item 95,Beauty,217.47,Northwind
96,Home Item 96,Home,5.54,Wayne
97,Home Item 97,Home,70.69,Innotech
98,Books Item 98,Books,9.6,Soylent
99,Home Item 99,Home,494.14,Stark
100,Fashion Item 100,Fashion,241.46,Innotech
101,Toys Item 101,Toys,49.22,Northwind
102,Home Item 102,Home,160.11,Umbrella
103,Fashion Item 103,Fashion,194.45,Globex
104,Fashion Item 104,Fashion,38.86,Acme
105,Fashion Item 105,Fashion,222.85,Innotech
106,Fashion Item 106,Fashion,460.35,Wayne
107,Beauty Item 107,Beauty,47.91,Northwind
108,Fashion Item 108,Fashion,377.46,Stark
109,Outdoors Item 109,Outdoors,481.81,Soylent
110,Fashion Item 110,Fashion,127.65,Northwind
111,Beauty Item 111,Beauty,278.93,Umbrella
112,Electronics Item 112,Electronics,424.71,Umbrella
113,Beauty Item 113,Beauty,261.29,Wonka
114,Beauty Item 114,Beauty,375.18,Umbrella
115,Electronics Item 115,Electronics,392.98,Innotech
116,Books Item 116,Books,196.01,Innotech
117,Books Item 117,Books,320.85,Northwind
118,Electronics Item 118,Electronics,493.51,Soylent
119,Fashion Item 119,Fashion,196.48,Stark
120,Outdoors Item 120,Outdoors,275.45,Globex
121,Books Item 121,Books,477.45,Northwind
122,Electronics Item 122,Electronics,295.74,Acme
123,Sports Item 123,Sports,111.79,Acme
124,Toys Item 124,Toys,255.77,Wonka
125,Toys Item 125,Toys,214.67,Stark
126,Home Item 126,Home,322.07,Wonka
127,Fashion Item 127,Fashion,142.35,Umbrella
128,Home Item 128,Home,258.1,Innotech
129,Fashion Item 129,Fashion,270.51,Stark
130,Home Item 130,Home,158.53,Stark
131,Beauty Item 131,Beauty,33.66,Northwind
132,Toys Item 132,Toys,62.41,Acme
133,Sports Item 133,Sports,334.71,Globex
134,Home Item 134,Home,11.27,Globex
135,Electronics Item 135,Electronics,86.1,Soylent
136,Sports Item 136,Sports,87.65,Globex
137,Sports Item 137,Sports,367.8,Northwind
138,Electronics Item 138,Electronics,170.83,Stark
139,Sports Item 139,Sports,264.31,Umbrella
140,Home Item 140,Home,250.59,Wonka
141,Outdoors Item 141,Outdoors,32.44,Globex
142,Outdoors Item 142,Outdoors,82.87,Northwind
143,Home Item 143,Home,118.06,Wonka
144,Electronics Item 144,Electronics,26.8,Acme
145,Beauty Item 145,Beauty,27.76,Soylent
146,Toys Item 146,Toys,460.51,Globex
147,Electronics Item 147,Electronics,278.67,Stark
148,Beauty Item 148,Beauty,164.29,Stark
149,Outdoors Item 149,Outdoors,139.27,Northwind
150,Outdoors Item 150,Outdoors,64.1,Acme
151,Fashion Item 151,Fashion,115.48,Wonka
152,Electronics Item 152,Electronics,477.27,Northwind
153,Books Item 153,Books,433.69,Umbrella
154,Outdoors Item 154,Outdoors,47.76,Wayne
155,Electronics Item 155,Electronics,187.62,Umbrella
156,Sports Item 156,Sports,371.09,Innotech
157,Books Item 157,Books,187.3,Wayne
158,Beauty Item 158,Beauty,367.57,Wonka
159,Beauty Item 159,Beauty,79.53,Stark
160,Electronics Item 160,Electronics,120.33,Soylent
161,Electronics Item 161,Electronics,475.74,Acme
162,Toys Item 162,Toys,425.26,Umbrella
163,Home Item 163,Home,106.57,Innotech
164,Toys Item 164,Toys,248.55,Acme
165,Fashion Item 165,Fashion,357.27,Northwind
166,Electronics Item 166,Electronics,461.03,Wonka
167,Toys Item 167,Toys,351.92,Soylent
168,Books Item 168,Books,487.4,Northwind
169,Home Item 169,Home,255.19,Stark
170,Home Item 170,Home,297.99,Acme
171,Toys Item 171,Toys,332.91,Globex
172,Beauty Item 172,Beauty,149.38,Soylent
173,Toys Item 173,Toys,351.86,Soylent
174,Outdoors Item 174,Outdoors,229.12,Innotech
175,Home Item 175,Home,472.06,Globex
176,Home Item 176,Home,81.93,Globex
177,Books Item 177,Books,235.7,Stark
178,Home Item 178,Home,270.28,Innotech
179,Books Item 179,Books,157.61,Umbrella
180,Home Item 180,Home,49.76,Umbrella
181,Electronics Item 181,Electronics,111.44,Soylent
182,Fashion Item 182,Fashion,50.15,Innotech
183,Outdoors Item 183,Outdoors,201.14,Acme
184,Sports Item 184,Sports,133.78,Globex
185,Electronics Item 185,Electronics,476.29,Wayne
186,Beauty Item 186,Beauty,51.89,Northwind
187,Fashion Item 187,Fashion,65.12,Acme
188,Beauty Item 188,Beauty,69.7,Stark
189,Outdoors Item 189,Outdoors,344.71,Northwind
190,Sports Item 190,Sports,459.13,Northwind
191,Electronics Item 191,Electronics,498.59,Innotech
192,Books Item 192,Books,405.6,Northwind
193,Outdoors Item 193,Outdoors,65.65,Wayne
194,Electronics Item 194,Electronics,88.15,Stark
195,Toys Item 195,Toys,250.58,Stark
196,Toys Item 196,Toys,90.54,Innotech
197,Fashion Item 197,Fashion,141.12,Wayne
198,Fashion Item 198,Fashion,22.15,Innotech
199,Sports Item 199,Sports,251.95,Wonka
200,Books Item 200,Books,35.18,Umbrella
