item_id,order_id,product_id,quantity,item_price
304,304,161,2,512.14
305,305,50,1,296.03
306,306,143,2,123.22
307,307,180,1,45.69
308,308,1,4,420.13
309,309,175,1,474.31
310,310,171,4,348.02
311,311,75,5,390.49
312,312,104,2,37.92
313,313,143,4,107.29
314,314,65,2,469.05
315,315,161,5,511.07
316,316,108,2,351.95
317,317,109,2,450.86
318,318,6,1,403.79
319,319,72,3,75.44
320,320,161,4,455.64
321,321,136,2,80.95
322,322,172,2,163.14
323,323,140,1,256.73
324,324,121,3,430.87
325,325,5,4,237.82
326,326,152,5,506.62
327,327,146,5,495.76
328,328,166,2,434.92
329,329,123,4,110.76
330,330,56,4,137.0
331,331,198,5,19.96
332,332,77,5,182.25
333,333,139,5,281.23
334,334,13,2,53.8
335,335,83,2,441.13
336,336,22,3,56.66
337,337,195,1,258.95
338,338,33,5,18.67
339,339,32,1,88.49
340,340,88,4,73.07
341,341,27,2,16.74
342,342,97,5,72.97
343,343,113,5,265.07
344,344,8,5,121.69
345,345,81,4,335.17
346,346,86,3,429.32
347,347,77,1,200.95
348,348,43,3,328.81
349,349,88,4,70.76
350,350,134,4,12.04
351,351,43,1,323.7
352,352,63,2,404.92
353,353,79,3,222.21
354,354,77,4,191.65
355,355,172,2,152.73
356,356,46,1,215.06
357,357,93,5,207.48
358,358,189,4,360.16
359,359,48,5,303.95
360,360,1,3,403.19
361,361,138,3,162.62
362,362,139,5,290.48
363,363,12,3,430.27
364,364,193,5,66.47
365,365,103,5,203.36
366,366,50,4,311.14
367,367,72,2,77.65
368,368,88,2,69.27
369,369,127,2,128.16
370,370,101,1,48.87
371,371,135,1,90.19
372,372,118,2,523.08
373,373,186,4,51.0
374,374,52,3,467.6
375,375,40,2,271.13
376,376,90,2,516.79
377,377,142,3,87.68
378,378,37,3,384.74
379,379,186,5,50.06
380,380,146,1,424.94
381,381,51,3,237.11
382,382,137,5,376.33
383,383,162,1,453.5
384,384,161,2,459.61
385,385,132,3,67.68
386,386,76,4,81.64
387,387,12,1,407.96
388,388,82,4,371.37
389,389,54,4,384.48
390,390,154,5,51.54
391,391,128,4,272.76
392,392,39,4,66.66
393,393,70,1,176.28
394,394,162,3,430.78
395,395,72,3,72.92
396,396,149,1,131.14
397,397,167,3,373.0
398,398,196,3,82.68
399,399,183,2,192.31
400,400,94,1,194.72
401,401,136,4,89.87
402,402,43,2,342.48
403,403,58,4,267.18
404,404,175,1,506.48
405,405,113,3,272.02
406,406,169,3,265.9
407,407,109,3,473.51
408,408,139,4,284.24
409,409,114,3,371.57
410,410,39,3,57.92
411,411,154,3,44.66
412,412,110,3,134.92
413,413,44,2,133.27
414,414,130,4,158.72
415,415,84,4,149.1
416,416,84,2,129.38
417,417,152,4,499.46
418,418,86,5,380.22
419,419,33,3,18.06
420,420,160,1,128.08
421,421,50,5,322.62
422,422,20,2,165.4
423,423,187,1,64.59
424,424,5,5,204.98
425,425,137,3,399.6
426,426,56,5,160.71
427,427,40,3,298.51
428,428,119,1,180.88
429,429,97,3,63.94
430,430,25,3,54.8
431,431,4,2,459.66
432,432,83,2,463.55
433,433,23,5,153.62
434,434,31,4,123.87
435,435,58,3,265.01
436,436,164,3,229.38
437,437,10,5,501.31
438,438,26,1,36.01
439,439,29,3,262.99
440,440,14,3,81.08
441,441,128,3,261.92
442,442,98,2,8.78
443,443,173,5,379.46
444,444,28,5,336.35
445,445,68,2,369.29
446,446,148,1,151.34
447,447,159,1,72.95
448,448,85,4,258.2
449,449,104,5,41.9
450,450,70,4,169.05
451,451,168,3,471.06
452,452,64,2,140.84
453,453,121,5,437.21
454,454,36,4,382.52
455,455,5,1,235.93
456,456,93,4,173.83
457,457,11,3,279.45
458,458,196,4,90.01
459,459,116,2,182.04
460,460,71,5,274.54
461,461,126,3,315.12
462,462,92,3,348.02
463,463,149,3,137.97
464,464,142,1,75.67
465,465,65,1,420.45
466,466,80,4,313.34
467,467,140,3,264.02
468,468,74,5,130.51
469,469,70,5,152.09
470,470,90,1,480.53
471,471,162,1,450.13
472,472,19,5,384.29
473,473,170,5,292.83
474,474,103,5,184.48
475,475,20,2,192.42
476,476,42,4,372.41
477,477,130,2,168.48
478,478,37,5,395.23
479,479,42,4,413.28
480,480,162,3,429.05
481,481,102,2,149.64
482,482,84,1,144.53
483,483,117,5,342.46
484,484,184,1,136.25
485,485,185,4,459.66
486,486,13,1,62.95
487,487,21,2,54.57
488,488,21,4,51.87
489,489,11,1,279.51
490,490,38,5,196.17
491,491,93,4,182.53
492,492,63,1,402.16
493,493,3,2,368.97
494,494,30,1,177.52
495,495,133,2,331.56
496,496,158,3,359.48
497,497,112,5,420.22
498,498,61,2,285.44
499,499,55,3,84.27
500,500,104,3,42.11
501,501,150,4,66.89
502,502,15,3,530.99
503,503,128,5,232.71
504,504,70,5,162.04
505,505,106,2,492.81
506,506,58,1,277.55
507,507,115,5,429.76
508,508,167,1,366.23
509,509,137,3,339.09
510,510,96,3,5.95
511,511,79,2,226.93
512,512,95,5,212.87
513,513,200,3,36.67
514,514,63,4,427.65
515,515,117,5,302.32
516,516,86,2,393.22
517,517,12,2,400.8
518,518,120,3,294.18
519,519,104,2,37.22
520,520,57,2,251.29
521,521,44,1,126.74
522,522,102,2,167.2
523,523,179,4,162.59
524,524,10,2,454.25
525,525,99,4,529.73
526,526,136,5,95.19
527,527,43,5,316.06
528,528,78,5,201.31
529,529,163,4,104.11
530,530,46,2,198.71
531,531,39,5,55.36
532,532,159,4,85.05
533,533,130,2,165.26
534,534,161,3,467.26
535,535,116,5,199.0
536,536,3,1,375.2
537,537,174,5,228.35
538,538,102,3,147.72
539,539,56,4,163.39
540,540,199,1,233.91
541,541,200,5,38.58
542,542,40,3,298.39
543,543,147,1,279.97
544,544,140,5,229.96
545,545,30,4,173.25
546,546,99,1,512.33
547,547,134,5,11.94
548,548,116,3,200.44
549,549,187,3,65.58
550,550,91,1,83.17
551,551,196,5,97.89
552,552,161,5,497.99
553,553,123,4,108.5
554,554,143,3,113.08
555,555,23,1,165.61
556,556,113,5,274.32
557,557,187,5,62.0
558,558,142,4,84.17
559,559,38,5,169.38
560,560,140,3,266.07
561,561,98,5,8.69
562,562,99,4,452.88
563,563,135,5,78.81
564,564,35,3,336.29
565,565,67,5,83.34
566,566,68,3,368.09
567,567,91,1,85.43
568,568,118,5,517.1
569,569,140,4,244.06
570,570,75,2,363.69
571,571,96,2,5.52
572,572,96,5,5.94
573,573,92,3,360.87
574,574,182,2,51.11
575,575,109,2,514.34
576,576,172,4,157.46
577,577,182,2,51.76
578,578,52,2,454.22
579,579,187,3,59.32
580,580,87,3,57.06
581,581,23,1,145.13
582,582,127,4,139.47
583,583,140,3,249.4
584,584,10,5,469.01
585,585,19,4,385.34
586,586,180,2,50.06
587,587,58,4,257.18
588,588,56,4,146.05
589,589,185,3,520.28
590,590,116,1,180.23
591,591,145,5,28.52
592,592,151,4,118.03
593,593,20,3,169.96
594,594,183,3,213.3
595,595,78,3,210.72
596,596,34,4,295.82
597,597,21,2,59.41
598,598,2,5,64.69
599,599,124,5,247.45
600,600,158,2,353.84
601,601,137,1,380.51
602,602,97,1,63.79
603,603,74,1,129.24
604,604,118,4,478.85
605,605,136,3,83.3
606,606,78,1,184.94
607,607,62,1,336.58
608,608,118,5,508.97
609,609,88,2,72.49
610,610,86,1,411.66
611,611,155,1,172.1
612,612,24,5,243.49
613,613,18,5,239.34
614,614,51,2,264.27
615,615,103,2,184.86
616,616,47,4,221.28
617,617,81,1,328.11
618,618,193,3,69.19
619,619,157,3,178.21
620,620,67,1,83.28
621,621,18,1,220.37
622,622,119,3,215.97
623,623,138,3,186.4
624,624,159,3,74.41
625,625,33,1,19.42
626,626,24,2,268.75
627,627,20,2,180.87
628,628,68,1,378.66
629,629,144,4,25.29
630,630,162,1,460.35
631,631,132,3,57.46
632,632,190,1,419.68
633,633,55,3,92.66
634,634,35,1,381.9
635,635,7,2,76.15
636,636,163,1,115.8
637,637,153,4,413.43
638,638,95,3,235.07
639,639,96,5,4.99
640,640,116,4,195.15
641,641,23,4,170.36
642,642,134,1,11.36
643,643,61,1,269.07
644,644,89,4,213.48
645,645,191,5,541.97
646,646,135,3,83.23
647,647,99,3,484.32
648,648,137,1,357.9
649,649,102,3,146.68
650,650,60,4,287.55
651,651,103,3,200.2
652,652,93,2,191.12
653,653,79,4,237.47
654,654,157,3,194.64
655,655,153,1,445.02
656,656,31,3,119.45
657,657,92,4,344.51
658,658,3,2,310.65
659,659,148,1,171.51
660,660,115,5,372.43
661,661,40,4,274.24
662,662,145,5,28.56
663,663,32,4,97.92
664,664,46,4,231.82
665,665,160,1,109.19
666,666,53,1,200.78
667,667,142,1,81.3
668,668,31,2,127.13
669,669,2,5,60.86
670,670,65,5,402.9
671,671,136,5,82.97
672,672,176,1,74.34
673,673,175,2,471.01
674,674,155,1,186.54
675,675,21,5,51.59
676,676,197,2,127.41
677,677,52,1,521.12
678,678,191,1,494.22
679,679,175,2,503.72
680,680,61,1,292.95
681,681,85,1,254.63
682,682,26,5,40.54
683,683,4,2,435.08
684,684,1,2,403.12
685,685,95,4,209.83
686,686,8,5,131.27
687,687,194,3,94.08
688,688,13,2,62.27
689,689,82,5,372.81
690,690,91,1,77.34
691,691,43,2,355.08
692,692,54,2,370.52
693,693,107,5,44.7
694,694,158,2,398.86
695,695,142,1,76.79
696,696,193,5,64.02
697,697,171,2,300.66
698,698,117,4,293.94
699,699,45,1,177.62
700,700,177,1,245.45
701,701,181,5,120.06
702,702,151,4,119.95
703,703,3,4,355.62
704,704,199,2,233.97
705,705,100,3,242.57
706,706,72,4,68.36
707,707,34,2,304.73
708,708,30,1,172.09
709,709,140,4,256.21
710,710,17,1,117.81
711,711,42,3,395.39
712,712,188,1,70.5
713,713,167,2,325.0
714,714,153,5,475.05
715,715,97,5,68.74
716,716,86,5,395.81
717,717,40,4,316.75
718,718,167,2,336.18
719,719,151,2,106.53
720,720,76,2,78.16
721,721,13,4,59.11
722,722,109,2,498.21
723,723,151,1,105.18
724,724,41,3,169.6
725,725,189,4,327.57
726,726,123,5,118.61
727,727,127,4,129.35
728,728,159,1,86.29
729,729,181,2,103.82
730,730,12,1,395.23
731,731,6,1,375.17
732,732,123,2,116.74
733,733,122,5,300.46
734,734,137,4,345.64
735,735,100,3,228.42
736,736,95,1,209.91
737,737,44,1,116.62
738,738,47,4,230.26
739,739,10,4,534.18
740,740,70,1,164.25
741,741,124,4,232.97
742,742,97,4,65.67
743,743,22,5,61.89
744,744,105,4,217.21
745,745,98,4,10.02
746,746,89,3,252.95
747,747,115,2,380.08
748,748,94,1,208.92
749,749,23,1,152.4
750,750,53,1,222.11
751,751,95,4,213.91
752,752,101,3,46.46
753,753,132,3,63.7
754,754,93,5,204.4
755,755,167,5,385.01
756,756,196,2,83.05
757,757,122,5,295.1
758,758,35,2,360.32
759,759,180,4,47.56
760,760,189,4,360.99
761,761,36,2,358.37
762,762,136,4,89.04
763,763,145,5,30.24
764,764,35,5,382.02
765,765,133,4,366.85
766,766,78,1,224.49
767,767,45,5,172.09
768,768,138,5,167.22
769,769,183,1,199.23
770,770,102,2,146.76
771,771,158,1,381.77
772,772,39,4,66.94
773,773,89,2,224.44
774,774,17,2,118.28
775,775,33,1,17.57
776,776,129,3,252.21
777,777,84,4,147.8
778,778,56,5,135.35
779,779,185,4,472.84
780,780,50,2,334.93
781,781,88,4,62.31
782,782,23,3,163.43
783,783,154,1,51.2
784,784,187,1,63.62
785,785,5,3,223.41
786,786,152,3,470.2
787,787,15,3,502.72
788,788,79,5,232.02
789,789,122,2,312.76
790,790,62,1,378.21
791,791,43,3,353.61
792,792,175,1,473.45
793,793,150,3,69.07
794,794,131,1,32.87
795,795,105,4,228.16
796,796,51,3,238.34
797,797,89,5,240.44
798,798,146,5,479.79
799,799,156,2,344.25
800,800,43,3,320.04
801,801,3,1,352.66
802,802,186,5,55.74
803,803,121,2,501.63
804,804,91,2,80.68
805,805,183,3,201.28
806,806,181,4,106.47
807,807,31,1,116.72
808,808,132,4,62.24
809,809,58,5,303.78
810,810,76,4,78.53
811,811,49,5,80.4
812,812,90,4,509.91
813,813,134,1,10.57
814,814,162,4,390.16
815,815,111,4,301.13
816,816,31,3,130.75
817,817,162,1,392.04
818,818,103,3,179.36
819,819,188,2,69.65
820,820,159,2,79.86
821,821,127,1,136.46
822,822,92,5,357.43
823,823,188,4,67.56
824,824,163,4,111.64
825,825,45,1,181.88
826,826,186,1,46.93
827,827,25,2,56.89
828,828,80,5,301.55
829,829,142,4,84.17
830,830,77,3,190.18
831,831,30,5,180.39
832,832,49,4,73.82
833,833,95,5,201.46
834,834,43,3,315.52
835,835,3,3,323.74
836,836,154,3,52.26
837,837,166,1,428.6
838,838,1,3,405.55
839,839,61,2,281.98
840,840,137,2,383.38
841,841,174,3,214.56
842,842,153,2,463.12
843,843,12,2,369.55
844,844,18,1,204.95
845,845,193,3,66.63
846,846,131,4,32.05
847,847,165,2,336.2
848,848,91,1,86.46
849,849,162,3,395.32
850,850,190,4,462.79
851,851,2,2,61.78
852,852,27,1,17.54
853,853,177,4,256.02
854,854,47,2,233.6
855,855,166,3,429.32
856,856,66,5,119.25
857,857,129,3,278.48
858,858,153,3,431.43
859,859,91,3,91.55
860,860,14,5,90.26
861,861,16,5,60.07
862,862,139,4,255.78
863,863,83,1,506.65
864,864,104,1,36.06
865,865,39,5,56.7
866,866,178,1,264.96
867,867,132,2,61.74
868,868,106,1,444.36
869,869,175,5,485.4
870,870,93,5,190.06
871,871,12,3,372.29
872,872,154,1,48.13
873,873,4,4,493.62
874,874,182,1,54.92
875,875,3,4,321.52
876,876,17,3,117.26
877,877,63,5,476.87
878,878,17,3,112.54
879,879,166,4,449.01
880,880,1,3,369.24
881,881,131,3,32.66
882,882,192,4,435.96
883,883,165,1,336.96
884,884,193,4,68.82
885,885,128,4,273.78
886,886,137,3,343.07
887,887,199,4,263.47
888,888,12,4,367.83
889,889,53,5,211.58
890,890,135,2,81.07
891,891,21,4,62.29
892,892,78,5,224.3
893,893,63,1,475.98
894,894,143,5,124.11
895,895,85,1,248.69
896,896,148,3,161.48
897,897,80,5,290.85
898,898,137,5,386.58
899,899,167,2,330.75
900,900,34,4,285.59
901,901,123,4,101.56
902,902,197,3,150.56
903,903,23,3,159.2
904,904,184,4,126.41
905,905,35,1,329.36
906,906,123,3,121.99
907,907,95,4,201.12
908,908,191,3,490.33
909,909,24,4,284.34
910,910,45,2,171.89
911,911,30,3,168.61
912,912,25,1,54.37
913,913,94,3,204.45
914,914,82,5,393.76
915,915,93,3,193.9
916,916,73,4,543.35
917,917,144,1,26.12
918,918,86,5,357.08
919,919,177,3,219.81
920,920,150,1,59.56
921,921,170,4,320.54
922,922,73,2,482.12
923,923,113,1,249.41
924,924,136,4,90.04
925,925,131,3,30.62
926,926,134,3,11.34
927,927,110,1,128.0
928,928,89,2,243.21
929,929,34,5,313.2
930,930,145,5,26.78
931,931,112,3,452.47
932,932,121,3,455.63
933,933,94,3,184.93
934,934,48,5,271.38
935,935,193,2,59.25
936,936,183,5,192.35
937,937,130,4,155.74
938,938,21,2,52.24
939,939,172,2,149.48
940,940,16,2,60.83
941,941,142,5,84.75
942,942,35,5,378.33
943,943,91,5,87.08
944,944,46,1,208.52
945,945,132,1,57.62
946,946,130,2,171.95
947,947,94,4,195.08
948,948,178,3,250.77
949,949,50,4,335.9
950,950,64,5,135.71
951,951,115,3,367.22
952,952,35,3,320.49
953,953,41,1,167.38
954,954,98,2,9.96
955,955,57,3,250.8
956,956,60,2,299.61
957,957,170,4,309.36
958,958,84,1,126.28
959,959,15,4,508.46
960,960,77,1,179.13
961,961,88,1,70.4
962,962,3,5,348.83
963,963,181,4,102.95
964,964,79,3,209.05
965,965,102,3,165.48
966,966,106,1,486.35
967,967,43,5,317.79
968,968,41,2,166.05
969,969,1,3,370.64
970,970,193,2,70.19
971,971,199,3,274.56
972,972,113,3,253.57
973,973,10,5,523.22
974,974,100,5,228.99
975,975,31,5,109.43
976,976,1,5,430.7
977,977,195,5,236.4
978,978,175,2,515.89
979,979,64,2,145.94
980,980,172,5,134.57
981,981,20,1,190.67
982,982,105,5,238.51
983,983,30,4,164.33
984,984,70,5,154.81
985,985,8,1,121.78
986,986,188,3,76.41
987,987,110,4,120.36
988,988,148,2,161.25
989,989,57,3,250.71
990,990,169,1,256.2
991,991,158,4,386.85
992,992,147,3,281.85
993,993,9,1,362.54
994,994,23,4,147.14
995,995,14,3,86.59
996,996,49,3,77.24
997,997,138,4,161.46
998,998,117,4,307.41
999,999,67,4,81.73
1000,1000,171,1,359.19
1001,822,145,4,30.2
1002,377,139,2,238.55
1003,691,13,4,61.18
1004,406,65,4,435.28
1005,693,9,1,365.46
1006,405,185,4,494.87
1007,105,23,2,145.51
1008,999,85,2,267.02
1009,610,13,4,54.68
1010,859,76,4,78.76
1011,286,167,5,358.51
1012,775,78,4,198.53
1013,683,113,5,284.81
1014,497,67,5,83.31
1015,787,146,4,424.41
1016,257,126,4,321.89
1017,644,156,2,336.19
1018,756,84,1,147.04
1019,511,146,1,503.99
1020,392,139,5,273.78
1021,157,179,3,161.45
1022,99,186,1,53.56
1023,533,60,4,289.31
1024,207,11,3,278.25
1025,503,148,5,156.46
1026,352,154,5,48.21
1027,976,108,1,414.5
1028,902,114,1,366.45
1029,323,199,4,249.06
1030,37,190,1,429.46
1031,676,181,3,120.01
1032,169,99,4,487.29
1033,320,75,4,380.97
1034,113,41,5,183.42
1035,676,158,5,381.2
1036,586,160,4,119.75
1037,875,199,2,252.29
1038,401,83,3,483.71
1039,995,107,4,49.03
1040,362,123,3,107.78
1041,29,191,5,453.23
1042,858,96,3,5.37
1043,760,109,5,436.22
1044,913,185,3,464.91
1045,439,56,3,164.3
1046,422,55,3,80.0
1047,251,105,2,211.02
1048,320,138,5,156.65
1049,705,61,1,295.76
1050,118,62,3,344.92
1051,552,192,3,368.07
1052,674,114,4,380.29
1053,924,104,4,37.05
1054,713,33,4,19.79
1055,325,159,4,80.65
1056,331,120,5,253.29
1057,501,161,1,493.9
1058,211,81,3,319.04
1059,831,4,3,444.95
1060,307,95,3,237.89
1061,207,128,4,265.09
1062,998,54,1,380.79
1063,549,131,2,32.23
1064,49,94,3,221.16
1065,412,65,2,444.12
1066,981,60,1,285.21
1067,593,48,1,284.82
1068,280,20,1,178.1
1069,544,111,4,274.86
1070,356,17,1,118.37
1071,310,37,5,425.13
1072,444,194,5,84.86
1073,425,26,4,36.35
1074,528,114,4,388.05
1075,561,67,2,93.8
1076,643,184,5,143.48
1077,591,182,4,47.27
1078,986,112,4,405.0
1079,654,161,5,505.13
1080,874,128,4,280.54
1081,745,131,1,33.81
1082,374,68,4,378.98
1083,155,73,3,530.44
1084,421,189,3,369.54
1085,934,16,1,58.98
1086,867,81,4,304.37
1087,294,191,2,474.3
1088,616,189,2,338.22
1089,117,192,2,380.61
1090,252,200,3,34.93
1091,574,86,4,389.05
1092,928,53,1,195.15
1093,280,8,2,117.83
1094,809,145,3,28.64
1095,181,85,1,301.51
1096,498,174,1,208.74
1097,919,24,1,253.16
1098,306,126,1,347.87
1099,417,150,3,66.3
1100,907,15,1,473.6
1101,860,174,2,217.02
1102,585,127,5,154.68
1103,535,174,5,249.73
1104,954,27,5,15.38
1105,906,41,1,167.94
1106,126,128,3,249.29
1107,599,14,4,92.68
1108,762,193,2,71.37
1109,224,154,2,44.0
1110,220,110,3,126.1
1111,261,27,5,14.74
1112,547,49,3,77.42
1113,116,17,3,115.94
1114,487,27,2,17.68
1115,901,137,2,357.72
1116,733,157,3,199.34
1117,22,88,5,60.31
1118,758,4,1,494.92
1119,808,47,2,203.81
1120,394,102,3,164.56
1121,718,171,3,359.75
1122,702,137,1,370.37
1123,243,182,4,49.03
1124,932,6,4,445.48
1125,940,121,3,458.44
1126,959,91,2,80.3
1127,881,3,2,370.93
1128,647,26,3,41.15
1129,786,132,4,66.02
1130,281,127,1,151.55
1131,964,130,4,157.61
1132,423,11,3,281.23
1133,898,88,1,70.81
1134,716,62,3,369.78
1135,361,122,4,301.78
1136,833,156,5,388.74
1137,465,59,1,303.61
1138,657,102,2,164.28
1139,811,107,2,43.15
1140,205,40,3,289.3
1141,85,179,1,146.82
1142,529,125,2,229.57
1143,703,84,4,146.0
1144,328,71,4,287.25
1145,753,116,2,186.63
1146,704,166,5,491.16
1147,819,187,3,61.2
1148,425,36,3,353.39
1149,898,185,4,518.66
1150,906,110,5,120.62
